Time [s], Analyzer Name, Decoded Protocol Result
1.844939402000000,USB LS and FS,Byte 0x3E
1.844940068000000,USB LS and FS,Byte 0x55
1.844940734000000,USB LS and FS,Byte 0xAA
1.844941394000000,USB LS and FS,Byte 0x53
1.844942058000000,USB LS and FS,Byte 0x19
1.844942726000000,USB LS and FS,Byte 0x35
1.844943386000000,USB LS and FS,Byte 0x00
1.844944050000000,USB LS and FS,Byte 0x00
1.844944716000000,USB LS and FS,Byte 0x01
1.844945378000000,USB LS and FS,Byte 0x6A
1.844946042000000,USB LS and FS,Byte 0xDD
1.844946706000000,USB LS and FS,Byte 0x46
1.844947370000000,USB LS and FS,Byte 0x58
1.844948034000000,USB LS and FS,Byte 0xDC
1.844948696000000,USB LS and FS,Byte 0x0E
1.844949362000000,USB LS and FS,Byte 0xA2
1.844950024000000,USB LS and FS,Byte 0x37
1.844950688000000,USB LS and FS,Byte 0x37
1.844951354000000,USB LS and FS,Byte 0x37
1.844952016000000,USB LS and FS,Byte 0x42
1.844952680000000,USB LS and FS,Byte 0x31
1.844953344000000,USB LS and FS,Byte 0x39
1.844954006000000,USB LS and FS,Byte 0x36
1.844954670000000,USB LS and FS,Byte 0x32
1.844955336000000,USB LS and FS,Byte 0x01
1.844956000000000,USB LS and FS,Byte 0x00
1.844956662000000,USB LS and FS,Byte 0x00
1.844957328000000,USB LS and FS,Byte 0x04
1.844957992000000,USB LS and FS,Byte 0x06
1.844958654000000,USB LS and FS,Byte 0xD0
1.844959320000000,USB LS and FS,Byte 0x55
1.844959982000000,USB LS and FS,Byte 0xAA
1.844960648000000,USB LS and FS,Byte 0x53
1.844961312000000,USB LS and FS,Byte 0x1D
1.844961976000000,USB LS and FS,Byte 0x19
1.844962640000000,USB LS and FS,Byte 0x00
1.844963302000000,USB LS and FS,Byte 0x00
1.844963966000000,USB LS and FS,Byte 0x01
1.844964630000000,USB LS and FS,Byte 0x6A
1.844965296000000,USB LS and FS,Byte 0xDD
1.844965956000000,USB LS and FS,Byte 0x46
1.844966622000000,USB LS and FS,Byte 0x58
1.844967286000000,USB LS and FS,Byte 0xDF
1.844967948000000,USB LS and FS,Byte 0xA2
1.844968612000000,USB LS and FS,Byte 0x37
1.844969276000000,USB LS and FS,Byte 0x37
1.844969940000000,USB LS and FS,Byte 0x37
1.844970602000000,USB LS and FS,Byte 0x42
1.844971266000000,USB LS and FS,Byte 0x31
1.844971928000000,USB LS and FS,Byte 0x39
1.844972592000000,USB LS and FS,Byte 0x36
1.844973256000000,USB LS and FS,Byte 0x32
1.844973920000000,USB LS and FS,Byte 0x01
1.844974586000000,USB LS and FS,Byte 0x13
1.844975248000000,USB LS and FS,Byte 0x63
1.844975912000000,USB LS and FS,Byte 0x00
1.844976578000000,USB LS and FS,Byte 0x01
1.844977240000000,USB LS and FS,Byte 0x00
1.844977904000000,USB LS and FS,Byte 0x00
1.844978568000000,USB LS and FS,Byte 0x04
1.844979232000000,USB LS and FS,Byte 0x3B
1.844979898000000,USB LS and FS,Byte 0x07
1.844980562000000,USB LS and FS,Byte 0x5F
1.845770330000000,USB LS and FS,byte=0xAA
1.845770998000000,USB LS and FS,byte=0x55
1.845771666000000,USB LS and FS,byte=0x53
1.845772332000000,USB LS and FS,byte=0x35
1.845772998000000,USB LS and FS,byte=0xFF
1.845773748000000,USB LS and FS,byte=0x02
1.845774414000000,USB LS and FS,byte=0x86
1.846767426000000,USB LS and FS,byte=0xAA
1.846768094000000,USB LS and FS,byte=0x55
1.846768762000000,USB LS and FS,byte=0x53
1.846769428000000,USB LS and FS,byte=0x19
1.846770094000000,USB LS and FS,byte=0xFF
1.846770844000000,USB LS and FS,byte=0x02
1.846771512000000,USB LS and FS,byte=0x6A
4.118854848000000,USB LS and FS,Byte 0x3E
4.118855512000000,USB LS and FS,Byte 0x55
4.118856176000000,USB LS and FS,Byte 0xAA
4.118856838000000,USB LS and FS,Byte 0x53
4.118857502000000,USB LS and FS,Byte 0x19
4.118858166000000,USB LS and FS,Byte 0x35
4.118858826000000,USB LS and FS,Byte 0x00
4.118859490000000,USB LS and FS,Byte 0x00
4.118860154000000,USB LS and FS,Byte 0x01
4.118860818000000,USB LS and FS,Byte 0x6A
4.118861480000000,USB LS and FS,Byte 0xDD
4.118862142000000,USB LS and FS,Byte 0x46
4.118862808000000,USB LS and FS,Byte 0x61
4.118863468000000,USB LS and FS,Byte 0x54
4.118864130000000,USB LS and FS,Byte 0x0E
4.118864796000000,USB LS and FS,Byte 0xA2
4.118865458000000,USB LS and FS,Byte 0x37
4.118866120000000,USB LS and FS,Byte 0x37
4.118866786000000,USB LS and FS,Byte 0x37
4.118867448000000,USB LS and FS,Byte 0x42
4.118868110000000,USB LS and FS,Byte 0x31
4.118868774000000,USB LS and FS,Byte 0x39
4.118869436000000,USB LS and FS,Byte 0x36
4.118870098000000,USB LS and FS,Byte 0x32
4.118870764000000,USB LS and FS,Byte 0x01
4.118871428000000,USB LS and FS,Byte 0x01
4.118872090000000,USB LS and FS,Byte 0x00
4.118872752000000,USB LS and FS,Byte 0x05
4.118873416000000,USB LS and FS,Byte 0x06
4.118874078000000,USB LS and FS,Byte 0x53
4.118874742000000,USB LS and FS,Byte 0x55
4.118875404000000,USB LS and FS,Byte 0xAA
4.118876066000000,USB LS and FS,Byte 0x53
4.118876730000000,USB LS and FS,Byte 0x1D
4.118877392000000,USB LS and FS,Byte 0x19
4.118878054000000,USB LS and FS,Byte 0x00
4.118878718000000,USB LS and FS,Byte 0x00
4.118879382000000,USB LS and FS,Byte 0x01
4.118880044000000,USB LS and FS,Byte 0x6A
4.118880708000000,USB LS and FS,Byte 0xDD
4.118881370000000,USB LS and FS,Byte 0x46
4.118882036000000,USB LS and FS,Byte 0x61
4.118882698000000,USB LS and FS,Byte 0x57
4.118883358000000,USB LS and FS,Byte 0xA2
4.118884022000000,USB LS and FS,Byte 0x37
4.118884686000000,USB LS and FS,Byte 0x37
4.118885348000000,USB LS and FS,Byte 0x37
4.118886010000000,USB LS and FS,Byte 0x42
4.118886674000000,USB LS and FS,Byte 0x31
4.118887336000000,USB LS and FS,Byte 0x39
4.118888000000000,USB LS and FS,Byte 0x36
4.118888662000000,USB LS and FS,Byte 0x32
4.118889326000000,USB LS and FS,Byte 0x01
4.118889988000000,USB LS and FS,Byte 0x17
4.118890652000000,USB LS and FS,Byte 0x63
4.118891314000000,USB LS and FS,Byte 0x00
4.118891978000000,USB LS and FS,Byte 0x01
4.118892642000000,USB LS and FS,Byte 0x01
4.118893304000000,USB LS and FS,Byte 0x00
4.118893968000000,USB LS and FS,Byte 0x05
4.118894630000000,USB LS and FS,Byte 0x37
4.118895294000000,USB LS and FS,Byte 0x06
4.118895956000000,USB LS and FS,Byte 0xE2
4.119583542000000,USB LS and FS,byte=0xAA
4.119584210000000,USB LS and FS,byte=0x55
4.119584878000000,USB LS and FS,byte=0x53
4.119585544000000,USB LS and FS,byte=0x35
4.119586210000000,USB LS and FS,byte=0xFF
4.119586960000000,USB LS and FS,byte=0x02
4.119587626000000,USB LS and FS,byte=0x86
4.130675676000000,USB LS and FS,byte=0xAA
4.130676344000000,USB LS and FS,byte=0x55
4.130677012000000,USB LS and FS,byte=0x53
4.130677678000000,USB LS and FS,byte=0x19
4.130678344000000,USB LS and FS,byte=0xFF
4.130679094000000,USB LS and FS,byte=0x02
4.130679760000000,USB LS and FS,byte=0x6A
5.708795776000000,USB LS and FS,Byte 0x3E
5.708796440000000,USB LS and FS,Byte 0x55
5.708797106000000,USB LS and FS,Byte 0xAA
5.708797766000000,USB LS and FS,Byte 0x53
5.708798430000000,USB LS and FS,Byte 0x19
5.708799096000000,USB LS and FS,Byte 0x35
5.708799756000000,USB LS and FS,Byte 0x00
5.708800418000000,USB LS and FS,Byte 0x00
5.708801084000000,USB LS and FS,Byte 0x01
5.708801746000000,USB LS and FS,Byte 0x6A
5.708802410000000,USB LS and FS,Byte 0xDD
5.708803074000000,USB LS and FS,Byte 0x46
5.708803738000000,USB LS and FS,Byte 0x67
5.708804398000000,USB LS and FS,Byte 0x40
5.708805062000000,USB LS and FS,Byte 0x0E
5.708805726000000,USB LS and FS,Byte 0xA2
5.708806390000000,USB LS and FS,Byte 0x37
5.708807052000000,USB LS and FS,Byte 0x37
5.708807716000000,USB LS and FS,Byte 0x37
5.708808378000000,USB LS and FS,Byte 0x42
5.708809042000000,USB LS and FS,Byte 0x31
5.708809706000000,USB LS and FS,Byte 0x39
5.708810366000000,USB LS and FS,Byte 0x36
5.708811030000000,USB LS and FS,Byte 0x32
5.708811694000000,USB LS and FS,Byte 0x01
5.708812356000000,USB LS and FS,Byte 0x00
5.708813020000000,USB LS and FS,Byte 0x00
5.708813682000000,USB LS and FS,Byte 0x06
5.708814346000000,USB LS and FS,Byte 0x06
5.708815012000000,USB LS and FS,Byte 0x45
5.708815674000000,USB LS and FS,Byte 0x55
5.708816336000000,USB LS and FS,Byte 0xAA
5.708816998000000,USB LS and FS,Byte 0x53
5.708817662000000,USB LS and FS,Byte 0x1D
5.708818326000000,USB LS and FS,Byte 0x19
5.708818988000000,USB LS and FS,Byte 0x00
5.708819652000000,USB LS and FS,Byte 0x00
5.708820316000000,USB LS and FS,Byte 0x01
5.708820980000000,USB LS and FS,Byte 0x6A
5.708821644000000,USB LS and FS,Byte 0xDD
5.708822306000000,USB LS and FS,Byte 0x46
5.708822972000000,USB LS and FS,Byte 0x67
5.708823634000000,USB LS and FS,Byte 0x43
5.708824296000000,USB LS and FS,Byte 0xA2
5.708824960000000,USB LS and FS,Byte 0x37
5.708825624000000,USB LS and FS,Byte 0x37
5.708826286000000,USB LS and FS,Byte 0x37
5.708826948000000,USB LS and FS,Byte 0x42
5.708827614000000,USB LS and FS,Byte 0x31
5.708828276000000,USB LS and FS,Byte 0x39
5.708828938000000,USB LS and FS,Byte 0x36
5.708829602000000,USB LS and FS,Byte 0x32
5.708830266000000,USB LS and FS,Byte 0x01
5.708830928000000,USB LS and FS,Byte 0x17
5.708831592000000,USB LS and FS,Byte 0x63
5.708832256000000,USB LS and FS,Byte 0x00
5.708832920000000,USB LS and FS,Byte 0x01
5.708833580000000,USB LS and FS,Byte 0x00
5.708834244000000,USB LS and FS,Byte 0x00
5.708834908000000,USB LS and FS,Byte 0x06
5.708835570000000,USB LS and FS,Byte 0x40
5.708836236000000,USB LS and FS,Byte 0x06
5.708836898000000,USB LS and FS,Byte 0xDD
5.709489464000000,USB LS and FS,byte=0xAA
5.709490132000000,USB LS and FS,byte=0x55
5.709490800000000,USB LS and FS,byte=0x53
5.709491466000000,USB LS and FS,byte=0x35
5.709492134000000,USB LS and FS,byte=0xFF
5.709492882000000,USB LS and FS,byte=0x02
5.709493548000000,USB LS and FS,byte=0x86
5.710246162000000,USB LS and FS,byte=0xAA
5.710246830000000,USB LS and FS,byte=0x55
5.710247498000000,USB LS and FS,byte=0x53
5.710248164000000,USB LS and FS,byte=0x19
5.710248830000000,USB LS and FS,byte=0xFF
5.710249578000000,USB LS and FS,byte=0x02
5.710250246000000,USB LS and FS,byte=0x6A
5.990785212000000,USB LS and FS,Byte 0x3E
5.990785878000000,USB LS and FS,Byte 0x55
5.990786542000000,USB LS and FS,Byte 0xAA
5.990787202000000,USB LS and FS,Byte 0x53
5.990787866000000,USB LS and FS,Byte 0x19
5.990788532000000,USB LS and FS,Byte 0x35
5.990789192000000,USB LS and FS,Byte 0x00
5.990789856000000,USB LS and FS,Byte 0x00
5.990790522000000,USB LS and FS,Byte 0x01
5.990791184000000,USB LS and FS,Byte 0x6A
5.990791848000000,USB LS and FS,Byte 0xDD
5.990792512000000,USB LS and FS,Byte 0x46
5.990793174000000,USB LS and FS,Byte 0x68
5.990793838000000,USB LS and FS,Byte 0x4D
5.990794500000000,USB LS and FS,Byte 0x0E
5.990795164000000,USB LS and FS,Byte 0xA2
5.990795828000000,USB LS and FS,Byte 0x37
5.990796492000000,USB LS and FS,Byte 0x37
5.990797156000000,USB LS and FS,Byte 0x37
5.990797818000000,USB LS and FS,Byte 0x42
5.990798484000000,USB LS and FS,Byte 0x31
5.990799146000000,USB LS and FS,Byte 0x39
5.990799810000000,USB LS and FS,Byte 0x36
5.990800474000000,USB LS and FS,Byte 0x32
5.990801138000000,USB LS and FS,Byte 0x01
5.990801800000000,USB LS and FS,Byte 0x01
5.990802464000000,USB LS and FS,Byte 0x00
5.990803130000000,USB LS and FS,Byte 0x07
5.990803790000000,USB LS and FS,Byte 0x06
5.990804456000000,USB LS and FS,Byte 0x55
5.990805120000000,USB LS and FS,Byte 0x55
5.990805782000000,USB LS and FS,Byte 0xAA
5.990806446000000,USB LS and FS,Byte 0x53
5.990807110000000,USB LS and FS,Byte 0x1D
5.990807774000000,USB LS and FS,Byte 0x19
5.990808436000000,USB LS and FS,Byte 0x00
5.990809100000000,USB LS and FS,Byte 0x00
5.990809764000000,USB LS and FS,Byte 0x01
5.990810428000000,USB LS and FS,Byte 0x6A
5.990811090000000,USB LS and FS,Byte 0xDD
5.990811754000000,USB LS and FS,Byte 0x46
5.990812418000000,USB LS and FS,Byte 0x68
5.990813082000000,USB LS and FS,Byte 0x4F
5.990813744000000,USB LS and FS,Byte 0xA2
5.990814408000000,USB LS and FS,Byte 0x37
5.990815072000000,USB LS and FS,Byte 0x37
5.990815734000000,USB LS and FS,Byte 0x37
5.990816398000000,USB LS and FS,Byte 0x42
5.990817064000000,USB LS and FS,Byte 0x31
5.990817726000000,USB LS and FS,Byte 0x39
5.990818390000000,USB LS and FS,Byte 0x36
5.990819054000000,USB LS and FS,Byte 0x32
5.990819718000000,USB LS and FS,Byte 0x01
5.990820382000000,USB LS and FS,Byte 0x13
5.990821046000000,USB LS and FS,Byte 0x63
5.990821708000000,USB LS and FS,Byte 0x00
5.990822372000000,USB LS and FS,Byte 0x01
5.990823034000000,USB LS and FS,Byte 0x01
5.990823698000000,USB LS and FS,Byte 0x00
5.990824362000000,USB LS and FS,Byte 0x07
5.990825026000000,USB LS and FS,Byte 0x40
5.990825690000000,USB LS and FS,Byte 0x06
5.990826352000000,USB LS and FS,Byte 0xE8
5.991814126000000,USB LS and FS,byte=0xAA
5.991814792000000,USB LS and FS,byte=0x55
5.991815460000000,USB LS and FS,byte=0x53
5.991816128000000,USB LS and FS,byte=0x35
5.991816794000000,USB LS and FS,byte=0xFF
5.991817544000000,USB LS and FS,byte=0x02
5.991818208000000,USB LS and FS,byte=0x86
5.992521408000000,USB LS and FS,byte=0xAA
5.992522076000000,USB LS and FS,byte=0x55
5.992522744000000,USB LS and FS,byte=0x53
5.992523410000000,USB LS and FS,byte=0x19
5.992524076000000,USB LS and FS,byte=0xFF
5.992524826000000,USB LS and FS,byte=0x02
5.992525494000000,USB LS and FS,byte=0x6A
6.117780488000000,USB LS and FS,Byte 0x3E
6.117781152000000,USB LS and FS,Byte 0x55
6.117781818000000,USB LS and FS,Byte 0xAA
6.117782478000000,USB LS and FS,Byte 0x53
6.117783142000000,USB LS and FS,Byte 0x19
6.117783808000000,USB LS and FS,Byte 0x35
6.117784468000000,USB LS and FS,Byte 0x00
6.117785132000000,USB LS and FS,Byte 0x00
6.117785798000000,USB LS and FS,Byte 0x01
6.117786460000000,USB LS and FS,Byte 0x6A
6.117787124000000,USB LS and FS,Byte 0xDD
6.117787788000000,USB LS and FS,Byte 0x46
6.117788450000000,USB LS and FS,Byte 0x68
6.117789114000000,USB LS and FS,Byte 0xC6
6.117789776000000,USB LS and FS,Byte 0x0E
6.117790440000000,USB LS and FS,Byte 0xA2
6.117791102000000,USB LS and FS,Byte 0x37
6.117791766000000,USB LS and FS,Byte 0x37
6.117792430000000,USB LS and FS,Byte 0x37
6.117793092000000,USB LS and FS,Byte 0x42
6.117793756000000,USB LS and FS,Byte 0x31
6.117794420000000,USB LS and FS,Byte 0x39
6.117795082000000,USB LS and FS,Byte 0x36
6.117795746000000,USB LS and FS,Byte 0x32
6.117796410000000,USB LS and FS,Byte 0x01
6.117797074000000,USB LS and FS,Byte 0x00
6.117797738000000,USB LS and FS,Byte 0x00
6.117798402000000,USB LS and FS,Byte 0x08
6.117799064000000,USB LS and FS,Byte 0x06
6.117799728000000,USB LS and FS,Byte 0xCE
6.117800392000000,USB LS and FS,Byte 0x55
6.117801056000000,USB LS and FS,Byte 0xAA
6.117801718000000,USB LS and FS,Byte 0x53
6.117802382000000,USB LS and FS,Byte 0x1D
6.117803046000000,USB LS and FS,Byte 0x19
6.117803708000000,USB LS and FS,Byte 0x00
6.117804370000000,USB LS and FS,Byte 0x00
6.117805034000000,USB LS and FS,Byte 0x01
6.117805698000000,USB LS and FS,Byte 0x6A
6.117806360000000,USB LS and FS,Byte 0xDD
6.117807024000000,USB LS and FS,Byte 0x46
6.117807688000000,USB LS and FS,Byte 0x68
6.117808352000000,USB LS and FS,Byte 0xC9
6.117809016000000,USB LS and FS,Byte 0xA2
6.117809680000000,USB LS and FS,Byte 0x37
6.117810342000000,USB LS and FS,Byte 0x37
6.117811006000000,USB LS and FS,Byte 0x37
6.117811670000000,USB LS and FS,Byte 0x42
6.117812332000000,USB LS and FS,Byte 0x31
6.117812996000000,USB LS and FS,Byte 0x39
6.117813658000000,USB LS and FS,Byte 0x36
6.117814322000000,USB LS and FS,Byte 0x32
6.117814986000000,USB LS and FS,Byte 0x01
6.117815648000000,USB LS and FS,Byte 0x14
6.117816312000000,USB LS and FS,Byte 0x63
6.117816974000000,USB LS and FS,Byte 0x00
6.117817640000000,USB LS and FS,Byte 0x01
6.117818302000000,USB LS and FS,Byte 0x00
6.117818966000000,USB LS and FS,Byte 0x00
6.117819628000000,USB LS and FS,Byte 0x08
6.117820292000000,USB LS and FS,Byte 0x3E
6.117820954000000,USB LS and FS,Byte 0x07
6.117821620000000,USB LS and FS,Byte 0x61
6.118480020000000,USB LS and FS,byte=0xAA
6.118480686000000,USB LS and FS,byte=0x55
6.118481354000000,USB LS and FS,byte=0x53
6.118482022000000,USB LS and FS,byte=0x35
6.118482688000000,USB LS and FS,byte=0xFF
6.118483436000000,USB LS and FS,byte=0x02
6.118484102000000,USB LS and FS,byte=0x86
6.120126736000000,USB LS and FS,byte=0xAA
6.120127404000000,USB LS and FS,byte=0x55
6.120128072000000,USB LS and FS,byte=0x53
6.120128738000000,USB LS and FS,byte=0x19
6.120129404000000,USB LS and FS,byte=0xFF
6.120130154000000,USB LS and FS,byte=0x02
6.120130820000000,USB LS and FS,byte=0x6A
6.313773170000000,USB LS and FS,Byte 0x3E
6.313773834000000,USB LS and FS,Byte 0x55
6.313774500000000,USB LS and FS,Byte 0xAA
6.313775162000000,USB LS and FS,Byte 0x53
6.313775824000000,USB LS and FS,Byte 0x19
6.313776490000000,USB LS and FS,Byte 0x35
6.313777150000000,USB LS and FS,Byte 0x00
6.313777814000000,USB LS and FS,Byte 0x00
6.313778478000000,USB LS and FS,Byte 0x01
6.313779140000000,USB LS and FS,Byte 0x6A
6.313779804000000,USB LS and FS,Byte 0xDD
6.313780466000000,USB LS and FS,Byte 0x46
6.313781132000000,USB LS and FS,Byte 0x69
6.313781794000000,USB LS and FS,Byte 0x81
6.313782456000000,USB LS and FS,Byte 0x0E
6.313783120000000,USB LS and FS,Byte 0xA2
6.313783782000000,USB LS and FS,Byte 0x37
6.313784446000000,USB LS and FS,Byte 0x37
6.313785110000000,USB LS and FS,Byte 0x37
6.313785772000000,USB LS and FS,Byte 0x42
6.313786434000000,USB LS and FS,Byte 0x31
6.313787098000000,USB LS and FS,Byte 0x39
6.313787760000000,USB LS and FS,Byte 0x36
6.313788424000000,USB LS and FS,Byte 0x32
6.313789088000000,USB LS and FS,Byte 0x01
6.313789752000000,USB LS and FS,Byte 0x01
6.313790414000000,USB LS and FS,Byte 0x00
6.313791076000000,USB LS and FS,Byte 0x09
6.313791738000000,USB LS and FS,Byte 0x06
6.313792402000000,USB LS and FS,Byte 0x8C
6.313793066000000,USB LS and FS,Byte 0x55
6.313793728000000,USB LS and FS,Byte 0xAA
6.313794392000000,USB LS and FS,Byte 0x53
6.313795054000000,USB LS and FS,Byte 0x1D
6.313795718000000,USB LS and FS,Byte 0x19
6.313796380000000,USB LS and FS,Byte 0x00
6.313797042000000,USB LS and FS,Byte 0x00
6.313797706000000,USB LS and FS,Byte 0x01
6.313798368000000,USB LS and FS,Byte 0x6A
6.313799034000000,USB LS and FS,Byte 0xDD
6.313799696000000,USB LS and FS,Byte 0x46
6.313800360000000,USB LS and FS,Byte 0x69
6.313801022000000,USB LS and FS,Byte 0x84
6.313801686000000,USB LS and FS,Byte 0xA2
6.313802350000000,USB LS and FS,Byte 0x37
6.313803014000000,USB LS and FS,Byte 0x37
6.313803676000000,USB LS and FS,Byte 0x37
6.313804340000000,USB LS and FS,Byte 0x42
6.313805002000000,USB LS and FS,Byte 0x31
6.313805666000000,USB LS and FS,Byte 0x39
6.313806328000000,USB LS and FS,Byte 0x36
6.313806992000000,USB LS and FS,Byte 0x32
6.313807656000000,USB LS and FS,Byte 0x01
6.313808318000000,USB LS and FS,Byte 0x13
6.313808982000000,USB LS and FS,Byte 0x59
6.313809644000000,USB LS and FS,Byte 0x00
6.313810308000000,USB LS and FS,Byte 0x01
6.313810970000000,USB LS and FS,Byte 0x01
6.313811632000000,USB LS and FS,Byte 0x00
6.313812296000000,USB LS and FS,Byte 0x09
6.313812958000000,USB LS and FS,Byte 0x3C
6.313813622000000,USB LS and FS,Byte 0x07
6.313814286000000,USB LS and FS,Byte 0x12
6.314457522000000,USB LS and FS,byte=0xAA
6.314458188000000,USB LS and FS,byte=0x55
6.314458856000000,USB LS and FS,byte=0x53
6.314459524000000,USB LS and FS,byte=0x35
6.314460190000000,USB LS and FS,byte=0xFF
6.314460940000000,USB LS and FS,byte=0x02
6.314461604000000,USB LS and FS,byte=0x86
6.315202718000000,USB LS and FS,byte=0xAA
6.315203386000000,USB LS and FS,byte=0x55
6.315204054000000,USB LS and FS,byte=0x53
6.315204722000000,USB LS and FS,byte=0x19
6.315205386000000,USB LS and FS,byte=0xFF
6.315206136000000,USB LS and FS,byte=0x02
6.315206804000000,USB LS and FS,byte=0x6A
6.441768378000000,USB LS and FS,Byte 0x3E
6.441769042000000,USB LS and FS,Byte 0x55
6.441769708000000,USB LS and FS,Byte 0xAA
6.441770370000000,USB LS and FS,Byte 0x53
6.441771034000000,USB LS and FS,Byte 0x19
6.441771702000000,USB LS and FS,Byte 0x35
6.441772362000000,USB LS and FS,Byte 0x00
6.441773026000000,USB LS and FS,Byte 0x00
6.441773690000000,USB LS and FS,Byte 0x01
6.441774354000000,USB LS and FS,Byte 0x6A
6.441775016000000,USB LS and FS,Byte 0xDD
6.441775680000000,USB LS and FS,Byte 0x46
6.441776346000000,USB LS and FS,Byte 0x69
6.441777008000000,USB LS and FS,Byte 0xFB
6.441777670000000,USB LS and FS,Byte 0x0E
6.441778334000000,USB LS and FS,Byte 0xA2
6.441778998000000,USB LS and FS,Byte 0x37
6.441779662000000,USB LS and FS,Byte 0x37
