Time [s], Analyzer Name, Decoded Protocol Result
7.371758292000000,USB LS and FS,Byte 0x01
7.371758954000000,USB LS and FS,Byte 0x6A
7.371759618000000,USB LS and FS,Byte 0xDD
7.371760280000000,USB LS and FS,Byte 0x46
7.371760946000000,USB LS and FS,Byte 0x6D
7.371761606000000,USB LS and FS,Byte 0x74
7.371762270000000,USB LS and FS,Byte 0xA2
7.371762934000000,USB LS and FS,Byte 0x37
7.371763598000000,USB LS and FS,Byte 0x37
7.371764262000000,USB LS and FS,Byte 0x37
7.371764926000000,USB LS and FS,Byte 0x42
7.371765590000000,USB LS and FS,Byte 0x31
7.371766254000000,USB LS and FS,Byte 0x39
7.371766916000000,USB LS and FS,Byte 0x36
7.371767578000000,USB LS and FS,Byte 0x32
7.371768242000000,USB LS and FS,Byte 0x01
7.371768906000000,USB LS and FS,Byte 0x18
7.371769568000000,USB LS and FS,Byte 0x60
7.371770232000000,USB LS and FS,Byte 0x00
7.371770898000000,USB LS and FS,Byte 0x01
7.371771560000000,USB LS and FS,Byte 0x00
7.371772224000000,USB LS and FS,Byte 0x00
7.371772888000000,USB LS and FS,Byte 0x10
7.371773552000000,USB LS and FS,Byte 0x3B
7.371774214000000,USB LS and FS,Byte 0x07
7.371774878000000,USB LS and FS,Byte 0x17
7.372422838000000,USB LS and FS,byte=0xAA
7.372423506000000,USB LS and FS,byte=0x55
7.372424174000000,USB LS and FS,byte=0x53
7.372424840000000,USB LS and FS,byte=0x35
7.372425508000000,USB LS and FS,byte=0xFF
7.372426256000000,USB LS and FS,byte=0x02
7.372426922000000,USB LS and FS,byte=0x86
7.373185368000000,USB LS and FS,byte=0xAA
7.373186036000000,USB LS and FS,byte=0x55
7.373186704000000,USB LS and FS,byte=0x53
7.373187370000000,USB LS and FS,byte=0x19
7.373188036000000,USB LS and FS,byte=0xFF
7.373188786000000,USB LS and FS,byte=0x02
7.373189454000000,USB LS and FS,byte=0x6A
7.560726716000000,USB LS and FS,Byte 0x3E
7.560727380000000,USB LS and FS,Byte 0x55
7.560728044000000,USB LS and FS,Byte 0xAA
7.560728706000000,USB LS and FS,Byte 0x53
7.560729368000000,USB LS and FS,Byte 0x19
7.560730034000000,USB LS and FS,Byte 0x35
7.560730692000000,USB LS and FS,Byte 0x00
7.560731356000000,USB LS and FS,Byte 0x00
7.560732022000000,USB LS and FS,Byte 0x01
7.560732684000000,USB LS and FS,Byte 0x6A
7.560733346000000,USB LS and FS,Byte 0xDD
7.560734010000000,USB LS and FS,Byte 0x46
7.560734672000000,USB LS and FS,Byte 0x6E
7.560735336000000,USB LS and FS,Byte 0x25
7.560735998000000,USB LS and FS,Byte 0x0E
7.560736662000000,USB LS and FS,Byte 0xA2
7.560737324000000,USB LS and FS,Byte 0x37
7.560737988000000,USB LS and FS,Byte 0x37
7.560738652000000,USB LS and FS,Byte 0x37
7.560739314000000,USB LS and FS,Byte 0x42
7.560739976000000,USB LS and FS,Byte 0x31
7.560740640000000,USB LS and FS,Byte 0x39
7.560741302000000,USB LS and FS,Byte 0x36
7.560741966000000,USB LS and FS,Byte 0x32
7.560742630000000,USB LS and FS,Byte 0x01
7.560743294000000,USB LS and FS,Byte 0x01
7.560743956000000,USB LS and FS,Byte 0x00
7.560744620000000,USB LS and FS,Byte 0x11
7.560745282000000,USB LS and FS,Byte 0x06
7.560745946000000,USB LS and FS,Byte 0x3D
7.560746610000000,USB LS and FS,Byte 0x55
7.560747272000000,USB LS and FS,Byte 0xAA
7.560747934000000,USB LS and FS,Byte 0x53
7.560748598000000,USB LS and FS,Byte 0x1D
7.560749262000000,USB LS and FS,Byte 0x19
7.560749924000000,USB LS and FS,Byte 0x00
7.560750586000000,USB LS and FS,Byte 0x00
7.560751250000000,USB LS and FS,Byte 0x01
7.560751914000000,USB LS and FS,Byte 0x6A
7.560752578000000,USB LS and FS,Byte 0xDD
7.560753240000000,USB LS and FS,Byte 0x46
7.560753904000000,USB LS and FS,Byte 0x6E
7.560754564000000,USB LS and FS,Byte 0x28
7.560755228000000,USB LS and FS,Byte 0xA2
7.560755892000000,USB LS and FS,Byte 0x37
7.560756556000000,USB LS and FS,Byte 0x37
7.560757220000000,USB LS and FS,Byte 0x37
7.560757882000000,USB LS and FS,Byte 0x42
7.560758546000000,USB LS and FS,Byte 0x31
7.560759208000000,USB LS and FS,Byte 0x39
7.560759870000000,USB LS and FS,Byte 0x36
7.560760534000000,USB LS and FS,Byte 0x32
7.560761196000000,USB LS and FS,Byte 0x01
7.560761860000000,USB LS and FS,Byte 0x17
7.560762522000000,USB LS and FS,Byte 0x5A
7.560763184000000,USB LS and FS,Byte 0x00
7.560763848000000,USB LS and FS,Byte 0x01
7.560764512000000,USB LS and FS,Byte 0x01
7.560765176000000,USB LS and FS,Byte 0x00
7.560765840000000,USB LS and FS,Byte 0x11
7.560766502000000,USB LS and FS,Byte 0x3B
7.560767164000000,USB LS and FS,Byte 0x06
7.560767828000000,USB LS and FS,Byte 0xC7
7.561489990000000,USB LS and FS,byte=0xAA
7.561490658000000,USB LS and FS,byte=0x55
7.561491326000000,USB LS and FS,byte=0x53
7.561491992000000,USB LS and FS,byte=0x35
7.561492658000000,USB LS and FS,byte=0xFF
7.561493408000000,USB LS and FS,byte=0x02
7.561494074000000,USB LS and FS,byte=0x86
7.563195036000000,USB LS and FS,byte=0xAA
7.563195704000000,USB LS and FS,byte=0x55
7.563196372000000,USB LS and FS,byte=0x53
7.563197038000000,USB LS and FS,byte=0x19
7.563197704000000,USB LS and FS,byte=0xFF
7.563198454000000,USB LS and FS,byte=0x02
7.563199120000000,USB LS and FS,byte=0x6A
7.680722254000000,USB LS and FS,Byte 0x3E
7.680722918000000,USB LS and FS,Byte 0x55
7.680723582000000,USB LS and FS,Byte 0xAA
7.680724244000000,USB LS and FS,Byte 0x53
7.680724906000000,USB LS and FS,Byte 0x19
7.680725572000000,USB LS and FS,Byte 0x35
7.680726232000000,USB LS and FS,Byte 0x00
7.680726896000000,USB LS and FS,Byte 0x00
7.680727562000000,USB LS and FS,Byte 0x01
7.680728222000000,USB LS and FS,Byte 0x6A
7.680728886000000,USB LS and FS,Byte 0xDD
7.680729550000000,USB LS and FS,Byte 0x46
7.680730212000000,USB LS and FS,Byte 0x6E
7.680730876000000,USB LS and FS,Byte 0x98
7.680731538000000,USB LS and FS,Byte 0x0E
7.680732202000000,USB LS and FS,Byte 0xA2
7.680732864000000,USB LS and FS,Byte 0x37
7.680733528000000,USB LS and FS,Byte 0x37
7.680734192000000,USB LS and FS,Byte 0x37
7.680734854000000,USB LS and FS,Byte 0x42
7.680735516000000,USB LS and FS,Byte 0x31
7.680736180000000,USB LS and FS,Byte 0x39
7.680736842000000,USB LS and FS,Byte 0x36
7.680737504000000,USB LS and FS,Byte 0x32
7.680738168000000,USB LS and FS,Byte 0x01
7.680738832000000,USB LS and FS,Byte 0x00
7.680739494000000,USB LS and FS,Byte 0x00
7.680740156000000,USB LS and FS,Byte 0x12
7.680740820000000,USB LS and FS,Byte 0x06
7.680741484000000,USB LS and FS,Byte 0xB0
7.680742148000000,USB LS and FS,Byte 0x55
7.680742810000000,USB LS and FS,Byte 0xAA
7.680743474000000,USB LS and FS,Byte 0x53
7.680744136000000,USB LS and FS,Byte 0x1D
7.680744800000000,USB LS and FS,Byte 0x19
7.680745462000000,USB LS and FS,Byte 0x00
7.680746126000000,USB LS and FS,Byte 0x00
7.680746790000000,USB LS and FS,Byte 0x01
7.680747452000000,USB LS and FS,Byte 0x6A
7.680748116000000,USB LS and FS,Byte 0xDD
7.680748778000000,USB LS and FS,Byte 0x46
7.680749442000000,USB LS and FS,Byte 0x6E
7.680750106000000,USB LS and FS,Byte 0x9B
7.680750768000000,USB LS and FS,Byte 0xA2
7.680751430000000,USB LS and FS,Byte 0x37
7.680752094000000,USB LS and FS,Byte 0x37
7.680752758000000,USB LS and FS,Byte 0x37
7.680753420000000,USB LS and FS,Byte 0x42
7.680754084000000,USB LS and FS,Byte 0x31
7.680754746000000,USB LS and FS,Byte 0x39
7.680755410000000,USB LS and FS,Byte 0x36
7.680756072000000,USB LS and FS,Byte 0x32
7.680756736000000,USB LS and FS,Byte 0x01
7.680757398000000,USB LS and FS,Byte 0x18
7.680758060000000,USB LS and FS,Byte 0x60
7.680758724000000,USB LS and FS,Byte 0x00
7.680759388000000,USB LS and FS,Byte 0x01
7.680760050000000,USB LS and FS,Byte 0x00
7.680760712000000,USB LS and FS,Byte 0x00
7.680761376000000,USB LS and FS,Byte 0x12
7.680762040000000,USB LS and FS,Byte 0x3C
7.680762704000000,USB LS and FS,Byte 0x07
7.680763366000000,USB LS and FS,Byte 0x42
7.681414606000000,USB LS and FS,byte=0xAA
7.681415274000000,USB LS and FS,byte=0x55
7.681415942000000,USB LS and FS,byte=0x53
7.681416608000000,USB LS and FS,byte=0x35
7.681417274000000,USB LS and FS,byte=0xFF
7.681418024000000,USB LS and FS,byte=0x02
7.681418690000000,USB LS and FS,byte=0x86
7.682438366000000,USB LS and FS,byte=0xAA
7.682439034000000,USB LS and FS,byte=0x55
7.682439702000000,USB LS and FS,byte=0x53
7.682440368000000,USB LS and FS,byte=0x19
7.682441034000000,USB LS and FS,byte=0xFF
7.682441784000000,USB LS and FS,byte=0x02
7.682442452000000,USB LS and FS,byte=0x6A
7.863715410000000,USB LS and FS,Byte 0x3E
7.863716074000000,USB LS and FS,Byte 0x55
7.863716738000000,USB LS and FS,Byte 0xAA
7.863717400000000,USB LS and FS,Byte 0x53
7.863718064000000,USB LS and FS,Byte 0x19
7.863718728000000,USB LS and FS,Byte 0x35
7.863719388000000,USB LS and FS,Byte 0x00
7.863720052000000,USB LS and FS,Byte 0x00
7.863720718000000,USB LS and FS,Byte 0x01
7.863721380000000,USB LS and FS,Byte 0x6A
7.863722042000000,USB LS and FS,Byte 0xDD
7.863722706000000,USB LS and FS,Byte 0x46
7.863723372000000,USB LS and FS,Byte 0x6F
7.863724032000000,USB LS and FS,Byte 0x46
7.863724696000000,USB LS and FS,Byte 0x0E
7.863725360000000,USB LS and FS,Byte 0xA2
7.863726022000000,USB LS and FS,Byte 0x37
7.863726688000000,USB LS and FS,Byte 0x37
7.863727350000000,USB LS and FS,Byte 0x37
7.863728012000000,USB LS and FS,Byte 0x42
7.863728678000000,USB LS and FS,Byte 0x31
7.863729340000000,USB LS and FS,Byte 0x39
7.863730002000000,USB LS and FS,Byte 0x36
7.863730668000000,USB LS and FS,Byte 0x32
7.863731332000000,USB LS and FS,Byte 0x01
7.863731994000000,USB LS and FS,Byte 0x01
7.863732656000000,USB LS and FS,Byte 0x00
7.863733322000000,USB LS and FS,Byte 0x13
7.863733984000000,USB LS and FS,Byte 0x06
7.863734648000000,USB LS and FS,Byte 0x61
7.863735314000000,USB LS and FS,Byte 0x55
7.863735974000000,USB LS and FS,Byte 0xAA
7.863736640000000,USB LS and FS,Byte 0x53
7.863737302000000,USB LS and FS,Byte 0x1D
7.863737966000000,USB LS and FS,Byte 0x19
7.863738630000000,USB LS and FS,Byte 0x00
7.863739292000000,USB LS and FS,Byte 0x00
7.863739958000000,USB LS and FS,Byte 0x01
7.863740620000000,USB LS and FS,Byte 0x6A
7.863741284000000,USB LS and FS,Byte 0xDD
7.863741946000000,USB LS and FS,Byte 0x46
7.863742612000000,USB LS and FS,Byte 0x6F
7.863743276000000,USB LS and FS,Byte 0x49
7.863743938000000,USB LS and FS,Byte 0xA2
7.863744602000000,USB LS and FS,Byte 0x37
7.863745266000000,USB LS and FS,Byte 0x37
7.863745930000000,USB LS and FS,Byte 0x37
7.863746592000000,USB LS and FS,Byte 0x42
7.863747256000000,USB LS and FS,Byte 0x31
7.863747920000000,USB LS and FS,Byte 0x39
7.863748582000000,USB LS and FS,Byte 0x36
7.863749246000000,USB LS and FS,Byte 0x32
7.863749910000000,USB LS and FS,Byte 0x01
7.863750572000000,USB LS and FS,Byte 0x14
7.863751236000000,USB LS and FS,Byte 0x5A
7.863751898000000,USB LS and FS,Byte 0x00
7.863752564000000,USB LS and FS,Byte 0x01
7.863753226000000,USB LS and FS,Byte 0x01
7.863753888000000,USB LS and FS,Byte 0x00
7.863754554000000,USB LS and FS,Byte 0x13
7.863755218000000,USB LS and FS,Byte 0x3B
7.863755880000000,USB LS and FS,Byte 0x06
7.863756544000000,USB LS and FS,Byte 0xE8
7.864510178000000,USB LS and FS,byte=0xAA
7.864510844000000,USB LS and FS,byte=0x55
7.864511512000000,USB LS and FS,byte=0x53
7.864512180000000,USB LS and FS,byte=0x35
7.864512846000000,USB LS and FS,byte=0xFF
7.864513596000000,USB LS and FS,byte=0x02
7.864514260000000,USB LS and FS,byte=0x86
7.865380450000000,USB LS and FS,byte=0xAA
7.865381116000000,USB LS and FS,byte=0x55
7.865381784000000,USB LS and FS,byte=0x53
7.865382452000000,USB LS and FS,byte=0x19
7.865383116000000,USB LS and FS,byte=0xFF
7.865383866000000,USB LS and FS,byte=0x02
7.865384534000000,USB LS and FS,byte=0x6A
8.005710132000001,USB LS and FS,Byte 0x3E
8.005710796000001,USB LS and FS,Byte 0x55
8.005711462000001,USB LS and FS,Byte 0xAA
8.005712122000000,USB LS and FS,Byte 0x53
8.005712786000000,USB LS and FS,Byte 0x19
8.005713452000000,USB LS and FS,Byte 0x35
8.005714110000000,USB LS and FS,Byte 0x00
8.005714773999999,USB LS and FS,Byte 0x00
8.005715439999999,USB LS and FS,Byte 0x01
8.005716101999999,USB LS and FS,Byte 0x6A
8.005716764000001,USB LS and FS,Byte 0xDD
8.005717428000001,USB LS and FS,Byte 0x46
8.005718092000000,USB LS and FS,Byte 0x6F
8.005718752000000,USB LS and FS,Byte 0xCE
8.005719416000000,USB LS and FS,Byte 0x0E
8.005720078000000,USB LS and FS,Byte 0xA2
8.005720741999999,USB LS and FS,Byte 0x37
8.005721405999999,USB LS and FS,Byte 0x37
8.005722068000001,USB LS and FS,Byte 0x37
8.005722730000000,USB LS and FS,Byte 0x42
8.005723396000000,USB LS and FS,Byte 0x31
8.005724058000000,USB LS and FS,Byte 0x39
8.005724720000000,USB LS and FS,Byte 0x36
8.005725384000000,USB LS and FS,Byte 0x32
8.005726048000000,USB LS and FS,Byte 0x01
8.005726712000000,USB LS and FS,Byte 0x00
8.005727373999999,USB LS and FS,Byte 0x00
8.005728038000001,USB LS and FS,Byte 0x14
8.005728700000001,USB LS and FS,Byte 0x06
8.005729364000000,USB LS and FS,Byte 0xE9
8.005730030000000,USB LS and FS,Byte 0x55
8.005730690000000,USB LS and FS,Byte 0xAA
8.005731354000000,USB LS and FS,Byte 0x53
8.005732016000000,USB LS and FS,Byte 0x1D
8.005732679999999,USB LS and FS,Byte 0x19
8.005733341999999,USB LS and FS,Byte 0x00
8.005734004000001,USB LS and FS,Byte 0x00
8.005734668000001,USB LS and FS,Byte 0x01
8.005735330000000,USB LS and FS,Byte 0x6A
8.005735994000000,USB LS and FS,Byte 0xDD
8.005736656000000,USB LS and FS,Byte 0x46
8.005737320000000,USB LS and FS,Byte 0x6F
8.005737981999999,USB LS and FS,Byte 0xD1
8.005738643999999,USB LS and FS,Byte 0xA2
8.005739308000001,USB LS and FS,Byte 0x37
8.005739970000000,USB LS and FS,Byte 0x37
8.005740634000000,USB LS and FS,Byte 0x37
8.005741296000000,USB LS and FS,Byte 0x42
8.005741960000000,USB LS and FS,Byte 0x31
8.005742624000000,USB LS and FS,Byte 0x39
8.005743283999999,USB LS and FS,Byte 0x36
8.005743947999999,USB LS and FS,Byte 0x32
8.005744610000001,USB LS and FS,Byte 0x01
8.005745276000001,USB LS and FS,Byte 0x17
8.005745938000000,USB LS and FS,Byte 0x5F
8.005746598000000,USB LS and FS,Byte 0x00
8.005747264000000,USB LS and FS,Byte 0x01
8.005747926000000,USB LS and FS,Byte 0x00
8.005748590000000,USB LS and FS,Byte 0x00
8.005749253999999,USB LS and FS,Byte 0x14
8.005749915999999,USB LS and FS,Byte 0x3C
8.005750580000001,USB LS and FS,Byte 0x07
8.005751246000001,USB LS and FS,Byte 0x79
8.006423240000000,USB LS and FS,byte=0xAA
8.006423908000000,USB LS and FS,byte=0x55
8.006424576000001,USB LS and FS,byte=0x53
8.006425242000001,USB LS and FS,byte=0x35
8.006425908000001,USB LS and FS,byte=0xFF
8.006426658000001,USB LS and FS,byte=0x02
8.006427324000001,USB LS and FS,byte=0x86
8.007190936000001,USB LS and FS,byte=0xAA
8.007191604000001,USB LS and FS,byte=0x55
8.007192271999999,USB LS and FS,byte=0x53
8.007192937999999,USB LS and FS,byte=0x19
8.007193603999999,USB LS and FS,byte=0xFF
8.007194352000001,USB LS and FS,byte=0x02
8.007195019999999,USB LS and FS,byte=0x6A
8.193703114000000,USB LS and FS,Byte 0x3E
8.193703778000000,USB LS and FS,Byte 0x55
8.193704442000000,USB LS and FS,Byte 0xAA
8.193705103999999,USB LS and FS,Byte 0x53
8.193705767999999,USB LS and FS,Byte 0x19
8.193706433999999,USB LS and FS,Byte 0x35
8.193707092000000,USB LS and FS,Byte 0x00
8.193707756000000,USB LS and FS,Byte 0x00
8.193708422000000,USB LS and FS,Byte 0x01
8.193709084000000,USB LS and FS,Byte 0x6A
8.193709746000000,USB LS and FS,Byte 0xDD
8.193710407999999,USB LS and FS,Byte 0x46
8.193711071999999,USB LS and FS,Byte 0x70
8.193711735999999,USB LS and FS,Byte 0x81
8.193712398000001,USB LS and FS,Byte 0x0E
8.193713060000000,USB LS and FS,Byte 0xA2
8.193713724000000,USB LS and FS,Byte 0x37
8.193714388000000,USB LS and FS,Byte 0x37
8.193715050000000,USB LS and FS,Byte 0x37
8.193715714000000,USB LS and FS,Byte 0x42
8.193716378000000,USB LS and FS,Byte 0x31
8.193717039999999,USB LS and FS,Byte 0x39
8.193717702000001,USB LS and FS,Byte 0x36
8.193718366000001,USB LS and FS,Byte 0x32
8.193719028000000,USB LS and FS,Byte 0x01
8.193719692000000,USB LS and FS,Byte 0x01
8.193720354000000,USB LS and FS,Byte 0x00
8.193721018000000,USB LS and FS,Byte 0x15
8.193721679999999,USB LS and FS,Byte 0x06
8.193722343999999,USB LS and FS,Byte 0x9F
8.193723006000001,USB LS and FS,Byte 0x55
8.193723670000001,USB LS and FS,Byte 0xAA
8.193724334000001,USB LS and FS,Byte 0x53
8.193724996000000,USB LS and FS,Byte 0x1D
8.193725660000000,USB LS and FS,Byte 0x19
8.193726322000000,USB LS and FS,Byte 0x00
8.193726986000000,USB LS and FS,Byte 0x00
8.193727650000000,USB LS and FS,Byte 0x01
8.193728311999999,USB LS and FS,Byte 0x6A
8.193728975999999,USB LS and FS,Byte 0xDD
8.193729638000001,USB LS and FS,Byte 0x46
8.193730302000001,USB LS and FS,Byte 0x70
8.193730964000000,USB LS and FS,Byte 0x84
8.193731628000000,USB LS and FS,Byte 0xA2
8.193732292000000,USB LS and FS,Byte 0x37
8.193732954000000,USB LS and FS,Byte 0x37
8.193733618000000,USB LS and FS,Byte 0x37
8.193734281999999,USB LS and FS,Byte 0x42
8.193734943999999,USB LS and FS,Byte 0x31
8.193735608000001,USB LS and FS,Byte 0x39
8.193736270000000,USB LS and FS,Byte 0x36
8.193736934000000,USB LS and FS,Byte 0x32
8.193737598000000,USB LS and FS,Byte 0x01
8.193738260000000,USB LS and FS,Byte 0x17
8.193738924000000,USB LS and FS,Byte 0x5F
8.193739586000000,USB LS and FS,Byte 0x00
8.193740249999999,USB LS and FS,Byte 0x01
8.193740912000001,USB LS and FS,Byte 0x01
8.193741574000001,USB LS and FS,Byte 0x00
8.193742238000000,USB LS and FS,Byte 0x15
8.193742900000000,USB LS and FS,Byte 0x3C
8.193743564000000,USB LS and FS,Byte 0x07
8.193744228000000,USB LS and FS,Byte 0x2F
8.194392966000001,USB LS and FS,byte=0xAA
8.194393634000001,USB LS and FS,byte=0x55
8.194394301999999,USB LS and FS,byte=0x53
8.194394967999999,USB LS and FS,byte=0x35
8.194395633999999,USB LS and FS,byte=0xFF
8.194396383999999,USB LS and FS,byte=0x02
8.194397049999999,USB LS and FS,byte=0x86
8.195345981999999,USB LS and FS,byte=0xAA
8.195346649999999,USB LS and FS,byte=0x55
8.195347318000000,USB LS and FS,byte=0x53
8.195347984000000,USB LS and FS,byte=0x19
8.195348650000000,USB LS and FS,byte=0xFF
8.195349397999999,USB LS and FS,byte=0x02
8.195350066000000,USB LS and FS,byte=0x6A
8.336697842000000,USB LS and FS,Byte 0x3E
8.336698505999999,USB LS and FS,Byte 0x55
8.336699169999999,USB LS and FS,Byte 0xAA
8.336699830000001,USB LS and FS,Byte 0x53
8.336700494000000,USB LS and FS,Byte 0x19
8.336701160000000,USB LS and FS,Byte 0x35
8.336701818000000,USB LS and FS,Byte 0x00
8.336702482000000,USB LS and FS,Byte 0x00
8.336703148000000,USB LS and FS,Byte 0x01
8.336703807999999,USB LS and FS,Byte 0x6A
8.336704471999999,USB LS and FS,Byte 0xDD
8.336705134000001,USB LS and FS,Byte 0x46
8.336705798000001,USB LS and FS,Byte 0x71
8.336706460000000,USB LS and FS,Byte 0x09
8.336707122000000,USB LS and FS,Byte 0x0E
8.336707786000000,USB LS and FS,Byte 0xA2
8.336708450000000,USB LS and FS,Byte 0x37
8.336709111999999,USB LS and FS,Byte 0x37
8.336709775999999,USB LS and FS,Byte 0x37
8.336710438000001,USB LS and FS,Byte 0x42
8.336711102000001,USB LS and FS,Byte 0x31
8.336711766000001,USB LS and FS,Byte 0x39
8.336712428000000,USB LS and FS,Byte 0x36
8.336713090000000,USB LS and FS,Byte 0x32
8.336713754000000,USB LS and FS,Byte 0x01
8.336714418000000,USB LS and FS,Byte 0x00
8.336715079999999,USB LS and FS,Byte 0x00
8.336715742000001,USB LS and FS,Byte 0x16
8.336716406000001,USB LS and FS,Byte 0x06
8.336717068000000,USB LS and FS,Byte 0x28
8.336717732000000,USB LS and FS,Byte 0x55
8.336718394000000,USB LS and FS,Byte 0xAA
8.336719058000000,USB LS and FS,Byte 0x53
8.336719720000000,USB LS and FS,Byte 0x1D
8.336720383999999,USB LS and FS,Byte 0x19
8.336721045999999,USB LS and FS,Byte 0x00
8.336721708000001,USB LS and FS,Byte 0x00
8.336722372000001,USB LS and FS,Byte 0x01
8.336723034000000,USB LS and FS,Byte 0x6A
8.336723698000000,USB LS and FS,Byte 0xDD
8.336724362000000,USB LS and FS,Byte 0x46
8.336725026000000,USB LS and FS,Byte 0x71
8.336725685999999,USB LS and FS,Byte 0x0C
8.336726349999999,USB LS and FS,Byte 0xA2
8.336727013999999,USB LS and FS,Byte 0x37
8.336727678000001,USB LS and FS,Byte 0x37
8.336728340000001,USB LS and FS,Byte 0x37
8.336729002000000,USB LS and FS,Byte 0x42
8.336729666000000,USB LS and FS,Byte 0x31
8.336730328000000,USB LS and FS,Byte 0x39
8.336730992000000,USB LS and FS,Byte 0x36
8.336731653999999,USB LS and FS,Byte 0x32
8.336732317999999,USB LS and FS,Byte 0x01
8.336732980000001,USB LS and FS,Byte 0x17
8.336733644000001,USB LS and FS,Byte 0x5F
8.336734306000000,USB LS and FS,Byte 0x00
8.336734970000000,USB LS and FS,Byte 0x01
