Time [s], Analyzer Name, Decoded Protocol Result
8.336735632000000,USB LS and FS,Byte 0x00
8.336736294000000,USB LS and FS,Byte 0x00
8.336736957999999,USB LS and FS,Byte 0x16
8.336737621999999,USB LS and FS,Byte 0x3C
8.336738285999999,USB LS and FS,Byte 0x06
8.336738948000001,USB LS and FS,Byte 0xB8
8.337449030000000,USB LS and FS,byte=0xAA
8.337449698000000,USB LS and FS,byte=0x55
8.337450366000001,USB LS and FS,byte=0x53
8.337451032000001,USB LS and FS,byte=0x35
8.337451698000001,USB LS and FS,byte=0xFF
8.337452448000001,USB LS and FS,byte=0x02
8.337453114000001,USB LS and FS,byte=0x86
8.338244474000000,USB LS and FS,byte=0xAA
8.338245142000000,USB LS and FS,byte=0x55
8.338245810000000,USB LS and FS,byte=0x53
8.338246476000000,USB LS and FS,byte=0x19
8.338247142000000,USB LS and FS,byte=0xFF
8.338247890000000,USB LS and FS,byte=0x02
8.338248558000000,USB LS and FS,byte=0x6A
8.514691182000000,USB LS and FS,Byte 0x3E
8.514691846000000,USB LS and FS,Byte 0x55
8.514692510000000,USB LS and FS,Byte 0xAA
8.514693171999999,USB LS and FS,Byte 0x53
8.514693835999999,USB LS and FS,Byte 0x19
8.514694501999999,USB LS and FS,Byte 0x35
8.514695160000000,USB LS and FS,Byte 0x00
8.514695822000000,USB LS and FS,Byte 0x00
8.514696488000000,USB LS and FS,Byte 0x01
8.514697150000000,USB LS and FS,Byte 0x6A
8.514697812000000,USB LS and FS,Byte 0xDD
8.514698473999999,USB LS and FS,Byte 0x46
8.514699137999999,USB LS and FS,Byte 0x71
8.514699802000001,USB LS and FS,Byte 0xB3
8.514700462000000,USB LS and FS,Byte 0x0E
8.514701126000000,USB LS and FS,Byte 0xA2
8.514701788000000,USB LS and FS,Byte 0x37
8.514702452000000,USB LS and FS,Byte 0x37
8.514703114000000,USB LS and FS,Byte 0x37
8.514703775999999,USB LS and FS,Byte 0x42
8.514704441999999,USB LS and FS,Byte 0x31
8.514705104000001,USB LS and FS,Byte 0x39
8.514705766000001,USB LS and FS,Byte 0x36
8.514706430000000,USB LS and FS,Byte 0x32
8.514707092000000,USB LS and FS,Byte 0x01
8.514707756000000,USB LS and FS,Byte 0x01
8.514708418000000,USB LS and FS,Byte 0x00
8.514709082000000,USB LS and FS,Byte 0x17
8.514709742000001,USB LS and FS,Byte 0x06
8.514710406000001,USB LS and FS,Byte 0xD4
8.514711070000001,USB LS and FS,Byte 0x55
8.514711730000000,USB LS and FS,Byte 0xAA
8.514712396000000,USB LS and FS,Byte 0x53
8.514713058000000,USB LS and FS,Byte 0x1D
8.514713722000000,USB LS and FS,Byte 0x19
8.514714381999999,USB LS and FS,Byte 0x00
8.514715044000001,USB LS and FS,Byte 0x00
8.514715708000001,USB LS and FS,Byte 0x01
8.514716372000001,USB LS and FS,Byte 0x6A
8.514717036000000,USB LS and FS,Byte 0xDD
8.514717698000000,USB LS and FS,Byte 0x46
8.514718364000000,USB LS and FS,Byte 0x71
8.514719024000000,USB LS and FS,Byte 0xB6
8.514719688000000,USB LS and FS,Byte 0xA2
8.514720351999999,USB LS and FS,Byte 0x37
8.514721013999999,USB LS and FS,Byte 0x37
8.514721678000001,USB LS and FS,Byte 0x37
8.514722340000001,USB LS and FS,Byte 0x42
8.514723004000000,USB LS and FS,Byte 0x31
8.514723666000000,USB LS and FS,Byte 0x39
8.514724328000000,USB LS and FS,Byte 0x36
8.514724989999999,USB LS and FS,Byte 0x32
8.514725653999999,USB LS and FS,Byte 0x01
8.514726316000001,USB LS and FS,Byte 0x17
8.514726980000001,USB LS and FS,Byte 0x5D
8.514727642000000,USB LS and FS,Byte 0x00
8.514728306000000,USB LS and FS,Byte 0x01
8.514728968000000,USB LS and FS,Byte 0x01
8.514729632000000,USB LS and FS,Byte 0x00
8.514730296000000,USB LS and FS,Byte 0x17
8.514730955999999,USB LS and FS,Byte 0x3E
8.514731619999999,USB LS and FS,Byte 0x07
8.514732282000001,USB LS and FS,Byte 0x64
8.515470457999999,USB LS and FS,byte=0xAA
8.515471126000000,USB LS and FS,byte=0x55
8.515471794000000,USB LS and FS,byte=0x53
8.515472460000000,USB LS and FS,byte=0x35
8.515473126000000,USB LS and FS,byte=0xFF
8.515473876000000,USB LS and FS,byte=0x02
8.515474540000000,USB LS and FS,byte=0x86
8.516373059999999,USB LS and FS,byte=0xAA
8.516373728000000,USB LS and FS,byte=0x55
8.516374396000000,USB LS and FS,byte=0x53
8.516375062000000,USB LS and FS,byte=0x19
8.516375728000000,USB LS and FS,byte=0xFF
8.516376478000000,USB LS and FS,byte=0x02
8.516377146000000,USB LS and FS,byte=0x6A
8.658685772000000,USB LS and FS,Byte 0x3E
8.658686436000000,USB LS and FS,Byte 0x55
8.658687102000000,USB LS and FS,Byte 0xAA
8.658687764000000,USB LS and FS,Byte 0x53
8.658688425999999,USB LS and FS,Byte 0x19
8.658689091999999,USB LS and FS,Byte 0x35
8.658689750000001,USB LS and FS,Byte 0x00
8.658690414000001,USB LS and FS,Byte 0x00
8.658691080000001,USB LS and FS,Byte 0x01
8.658691744000000,USB LS and FS,Byte 0x6A
8.658692406000000,USB LS and FS,Byte 0xDD
8.658693070000000,USB LS and FS,Byte 0x46
8.658693734000000,USB LS and FS,Byte 0x72
8.658694398000000,USB LS and FS,Byte 0x3D
8.658695059999999,USB LS and FS,Byte 0x0E
8.658695723999999,USB LS and FS,Byte 0xA2
8.658696387999999,USB LS and FS,Byte 0x37
8.658697052000001,USB LS and FS,Byte 0x37
8.658697716000001,USB LS and FS,Byte 0x37
8.658698376000000,USB LS and FS,Byte 0x42
8.658699042000000,USB LS and FS,Byte 0x31
8.658699704000000,USB LS and FS,Byte 0x39
8.658700366000000,USB LS and FS,Byte 0x36
8.658701027999999,USB LS and FS,Byte 0x32
8.658701691999999,USB LS and FS,Byte 0x01
8.658702355999999,USB LS and FS,Byte 0x00
8.658703018000001,USB LS and FS,Byte 0x00
8.658703682000001,USB LS and FS,Byte 0x18
8.658704344000000,USB LS and FS,Byte 0x06
8.658705008000000,USB LS and FS,Byte 0x5F
8.658705672000000,USB LS and FS,Byte 0x55
8.658706336000000,USB LS and FS,Byte 0xAA
8.658707000000000,USB LS and FS,Byte 0x53
8.658707664000000,USB LS and FS,Byte 0x1D
8.658708327999999,USB LS and FS,Byte 0x19
8.658708989999999,USB LS and FS,Byte 0x00
8.658709652000001,USB LS and FS,Byte 0x00
8.658710318000001,USB LS and FS,Byte 0x01
8.658710980000000,USB LS and FS,Byte 0x6A
8.658711644000000,USB LS and FS,Byte 0xDD
8.658712306000000,USB LS and FS,Byte 0x46
8.658712970000000,USB LS and FS,Byte 0x72
8.658713632000000,USB LS and FS,Byte 0x40
8.658714295999999,USB LS and FS,Byte 0xA2
8.658714959999999,USB LS and FS,Byte 0x37
8.658715622000001,USB LS and FS,Byte 0x37
8.658716288000001,USB LS and FS,Byte 0x37
8.658716950000001,USB LS and FS,Byte 0x42
8.658717614000000,USB LS and FS,Byte 0x31
8.658718278000000,USB LS and FS,Byte 0x39
8.658718940000000,USB LS and FS,Byte 0x36
8.658719602000000,USB LS and FS,Byte 0x32
8.658720268000000,USB LS and FS,Byte 0x01
8.658720929999999,USB LS and FS,Byte 0x14
8.658721595999999,USB LS and FS,Byte 0x5F
8.658722256000001,USB LS and FS,Byte 0x00
8.658722922000001,USB LS and FS,Byte 0x01
8.658723584000001,USB LS and FS,Byte 0x00
8.658724248000000,USB LS and FS,Byte 0x00
8.658724910000000,USB LS and FS,Byte 0x18
8.658725574000000,USB LS and FS,Byte 0x41
8.658726238000000,USB LS and FS,Byte 0x06
8.658726902000000,USB LS and FS,Byte 0xF1
8.660143824000000,USB LS and FS,byte=0xAA
8.660144490000000,USB LS and FS,byte=0x55
8.660145158000001,USB LS and FS,byte=0x53
8.660145826000001,USB LS and FS,byte=0x35
8.660146492000001,USB LS and FS,byte=0xFF
8.660147240000001,USB LS and FS,byte=0x02
8.660147906000001,USB LS and FS,byte=0x86
8.661034426000001,USB LS and FS,byte=0xAA
8.661035094000001,USB LS and FS,byte=0x55
8.661035761999999,USB LS and FS,byte=0x53
8.661036429999999,USB LS and FS,byte=0x19
8.661037093999999,USB LS and FS,byte=0xFF
8.661037844000001,USB LS and FS,byte=0x02
8.661038511999999,USB LS and FS,byte=0x6A
8.837679120000001,USB LS and FS,Byte 0x3E
8.837679784000001,USB LS and FS,Byte 0x55
8.837680448000000,USB LS and FS,Byte 0xAA
8.837681110000000,USB LS and FS,Byte 0x53
8.837681774000000,USB LS and FS,Byte 0x19
8.837682440000000,USB LS and FS,Byte 0x35
8.837683100000000,USB LS and FS,Byte 0x00
8.837683761999999,USB LS and FS,Byte 0x00
8.837684429999999,USB LS and FS,Byte 0x01
8.837685090000001,USB LS and FS,Byte 0x6A
8.837685754000001,USB LS and FS,Byte 0xDD
8.837686418000001,USB LS and FS,Byte 0x46
8.837687080000000,USB LS and FS,Byte 0x72
8.837687744000000,USB LS and FS,Byte 0xE7
8.837688406000000,USB LS and FS,Byte 0x0E
8.837689070000000,USB LS and FS,Byte 0xA2
8.837689734000000,USB LS and FS,Byte 0x37
8.837690395999999,USB LS and FS,Byte 0x37
8.837691059999999,USB LS and FS,Byte 0x37
8.837691722000001,USB LS and FS,Byte 0x42
8.837692386000001,USB LS and FS,Byte 0x31
8.837693050000000,USB LS and FS,Byte 0x39
8.837693710000000,USB LS and FS,Byte 0x36
8.837694374000000,USB LS and FS,Byte 0x32
8.837695038000000,USB LS and FS,Byte 0x01
8.837695702000000,USB LS and FS,Byte 0x01
8.837696365999999,USB LS and FS,Byte 0x00
8.837697027999999,USB LS and FS,Byte 0x19
8.837697693999999,USB LS and FS,Byte 0x07
8.837698356000001,USB LS and FS,Byte 0x0B
8.837699020000001,USB LS and FS,Byte 0x55
8.837699682000000,USB LS and FS,Byte 0xAA
8.837700346000000,USB LS and FS,Byte 0x53
8.837701010000000,USB LS and FS,Byte 0x1D
8.837701672000000,USB LS and FS,Byte 0x19
8.837702333999999,USB LS and FS,Byte 0x00
8.837702997999999,USB LS and FS,Byte 0x00
8.837703660000001,USB LS and FS,Byte 0x01
8.837704322000000,USB LS and FS,Byte 0x6A
8.837704988000000,USB LS and FS,Byte 0xDD
8.837705650000000,USB LS and FS,Byte 0x46
8.837706314000000,USB LS and FS,Byte 0x72
8.837706976000000,USB LS and FS,Byte 0xEA
8.837707637999999,USB LS and FS,Byte 0xA2
8.837708304000000,USB LS and FS,Byte 0x37
8.837708967999999,USB LS and FS,Byte 0x37
8.837709630000001,USB LS and FS,Byte 0x37
8.837710292000001,USB LS and FS,Byte 0x42
8.837710958000001,USB LS and FS,Byte 0x31
8.837711620000000,USB LS and FS,Byte 0x39
8.837712284000000,USB LS and FS,Byte 0x36
8.837712948000000,USB LS and FS,Byte 0x32
8.837713612000000,USB LS and FS,Byte 0x01
8.837714276000000,USB LS and FS,Byte 0x17
8.837714938000000,USB LS and FS,Byte 0x5D
8.837715599999999,USB LS and FS,Byte 0x00
8.837716265999999,USB LS and FS,Byte 0x01
8.837716929999999,USB LS and FS,Byte 0x01
8.837717592000001,USB LS and FS,Byte 0x00
8.837718258000001,USB LS and FS,Byte 0x19
8.837718918000000,USB LS and FS,Byte 0x40
8.837719584000000,USB LS and FS,Byte 0x07
8.837720246000000,USB LS and FS,Byte 0x9D
8.838981108000000,USB LS and FS,byte=0xAA
8.838981776000001,USB LS and FS,byte=0x55
8.838982444000001,USB LS and FS,byte=0x53
8.838983109999999,USB LS and FS,byte=0x35
8.838983777999999,USB LS and FS,byte=0xFF
8.838984526000001,USB LS and FS,byte=0x02
8.838985192000001,USB LS and FS,byte=0x86
8.839767719999999,USB LS and FS,byte=0xAA
8.839768388000000,USB LS and FS,byte=0x55
8.839769056000000,USB LS and FS,byte=0x53
8.839769722000000,USB LS and FS,byte=0x19
8.839770386000000,USB LS and FS,byte=0xFF
8.839771136000000,USB LS and FS,byte=0x02
8.839771804000000,USB LS and FS,byte=0x6A
8.966674272000001,USB LS and FS,Byte 0x3E
8.966674938000001,USB LS and FS,Byte 0x55
8.966675602000000,USB LS and FS,Byte 0xAA
8.966676264000000,USB LS and FS,Byte 0x53
8.966676926000000,USB LS and FS,Byte 0x19
8.966677594000000,USB LS and FS,Byte 0x35
8.966678251999999,USB LS and FS,Byte 0x00
8.966678915999999,USB LS and FS,Byte 0x00
8.966679581999999,USB LS and FS,Byte 0x01
8.966680244000001,USB LS and FS,Byte 0x6A
8.966680908000001,USB LS and FS,Byte 0xDD
8.966681570000000,USB LS and FS,Byte 0x46
8.966682234000000,USB LS and FS,Byte 0x73
8.966682896000000,USB LS and FS,Byte 0x62
8.966683560000000,USB LS and FS,Byte 0x0E
8.966684224000000,USB LS and FS,Byte 0xA2
8.966684885999999,USB LS and FS,Byte 0x37
8.966685547999999,USB LS and FS,Byte 0x37
8.966686213999999,USB LS and FS,Byte 0x37
8.966686874000001,USB LS and FS,Byte 0x42
8.966687538000000,USB LS and FS,Byte 0x31
8.966688202000000,USB LS and FS,Byte 0x39
8.966688864000000,USB LS and FS,Byte 0x36
8.966689526000000,USB LS and FS,Byte 0x32
8.966690190000000,USB LS and FS,Byte 0x01
8.966690853999999,USB LS and FS,Byte 0x00
8.966691515999999,USB LS and FS,Byte 0x00
8.966692180000001,USB LS and FS,Byte 0x1A
8.966692844000001,USB LS and FS,Byte 0x06
8.966693508000001,USB LS and FS,Byte 0x87
8.966694170000000,USB LS and FS,Byte 0x55
8.966694834000000,USB LS and FS,Byte 0xAA
8.966695496000000,USB LS and FS,Byte 0x53
8.966696160000000,USB LS and FS,Byte 0x1D
8.966696824000000,USB LS and FS,Byte 0x19
8.966697485999999,USB LS and FS,Byte 0x00
8.966698148000001,USB LS and FS,Byte 0x00
8.966698812000001,USB LS and FS,Byte 0x01
8.966699474000000,USB LS and FS,Byte 0x6A
8.966700140000000,USB LS and FS,Byte 0xDD
8.966700802000000,USB LS and FS,Byte 0x46
8.966701466000000,USB LS and FS,Byte 0x73
8.966702128000000,USB LS and FS,Byte 0x65
8.966702792000000,USB LS and FS,Byte 0xA2
8.966703455999999,USB LS and FS,Byte 0x37
8.966704117999999,USB LS and FS,Byte 0x37
8.966704782000001,USB LS and FS,Byte 0x37
8.966705444000000,USB LS and FS,Byte 0x42
8.966706108000000,USB LS and FS,Byte 0x31
8.966706772000000,USB LS and FS,Byte 0x39
8.966707434000000,USB LS and FS,Byte 0x36
8.966708098000000,USB LS and FS,Byte 0x32
8.966708762000000,USB LS and FS,Byte 0x01
8.966709423999999,USB LS and FS,Byte 0x18
8.966710087999999,USB LS and FS,Byte 0x5F
8.966710750000001,USB LS and FS,Byte 0x00
8.966711416000001,USB LS and FS,Byte 0x01
8.966712078000000,USB LS and FS,Byte 0x00
8.966712742000000,USB LS and FS,Byte 0x00
8.966713404000000,USB LS and FS,Byte 0x1A
8.966714066000000,USB LS and FS,Byte 0x40
8.966714732000000,USB LS and FS,Byte 0x07
8.966715394000000,USB LS and FS,Byte 0x1C
8.967778262000000,USB LS and FS,byte=0xAA
8.967778930000000,USB LS and FS,byte=0x55
8.967779598000000,USB LS and FS,byte=0x53
8.967780264000000,USB LS and FS,byte=0x35
8.967780930000000,USB LS and FS,byte=0xFF
8.967781680000000,USB LS and FS,byte=0x02
8.967782344000000,USB LS and FS,byte=0x86
8.968556123999999,USB LS and FS,byte=0xAA
8.968556789999999,USB LS and FS,byte=0x55
8.968557457999999,USB LS and FS,byte=0x53
8.968558126000000,USB LS and FS,byte=0x19
8.968558789999999,USB LS and FS,byte=0xFF
8.968559539999999,USB LS and FS,byte=0x02
8.968560208000000,USB LS and FS,byte=0x6A
9.161666986000000,USB LS and FS,Byte 0x3E
9.161667650000000,USB LS and FS,Byte 0x55
9.161668316000000,USB LS and FS,Byte 0xAA
9.161668976000000,USB LS and FS,Byte 0x53
9.161669642000000,USB LS and FS,Byte 0x19
9.161670308000000,USB LS and FS,Byte 0x35
9.161670967999999,USB LS and FS,Byte 0x00
9.161671630000001,USB LS and FS,Byte 0x00
9.161672296000001,USB LS and FS,Byte 0x01
9.161672958000000,USB LS and FS,Byte 0x6A
9.161673622000000,USB LS and FS,Byte 0xDD
9.161674286000000,USB LS and FS,Byte 0x46
9.161674948000000,USB LS and FS,Byte 0x74
9.161675612000000,USB LS and FS,Byte 0x1C
9.161676276000000,USB LS and FS,Byte 0x0E
9.161676937999999,USB LS and FS,Byte 0xA2
9.161677601999999,USB LS and FS,Byte 0x37
9.161678265999999,USB LS and FS,Byte 0x37
9.161678930000001,USB LS and FS,Byte 0x37
9.161679592000000,USB LS and FS,Byte 0x42
9.161680258000001,USB LS and FS,Byte 0x31
9.161680920000000,USB LS and FS,Byte 0x39
9.161681584000000,USB LS and FS,Byte 0x36
9.161682248000000,USB LS and FS,Byte 0x32
9.161682912000000,USB LS and FS,Byte 0x01
9.161683576000000,USB LS and FS,Byte 0x01
9.161684237999999,USB LS and FS,Byte 0x00
9.161684903999999,USB LS and FS,Byte 0x1B
9.161685565999999,USB LS and FS,Byte 0x06
9.161686230000001,USB LS and FS,Byte 0x44
9.161686894000001,USB LS and FS,Byte 0x55
9.161687556000000,USB LS and FS,Byte 0xAA
9.161688220000000,USB LS and FS,Byte 0x53
9.161688884000000,USB LS and FS,Byte 0x1D
9.161689548000000,USB LS and FS,Byte 0x19
9.161690212000000,USB LS and FS,Byte 0x00
9.161690874000000,USB LS and FS,Byte 0x00
9.161691537999999,USB LS and FS,Byte 0x01
9.161692199999999,USB LS and FS,Byte 0x6A
9.161692865999999,USB LS and FS,Byte 0xDD
9.161693528000001,USB LS and FS,Byte 0x46
9.161694192000001,USB LS and FS,Byte 0x74
9.161694856000000,USB LS and FS,Byte 0x1F
9.161695518000000,USB LS and FS,Byte 0xA2
9.161696182000000,USB LS and FS,Byte 0x37
9.161696846000000,USB LS and FS,Byte 0x37
9.161697510000000,USB LS and FS,Byte 0x37
9.161698174000000,USB LS and FS,Byte 0x42
9.161698838000000,USB LS and FS,Byte 0x31
9.161699501999999,USB LS and FS,Byte 0x39
9.161700165999999,USB LS and FS,Byte 0x36
9.161700829999999,USB LS and FS,Byte 0x32
9.161701494000001,USB LS and FS,Byte 0x01
9.161702156000000,USB LS and FS,Byte 0x14
9.161702820000000,USB LS and FS,Byte 0x5A
9.161703484000000,USB LS and FS,Byte 0x00
9.161704148000000,USB LS and FS,Byte 0x01
9.161704812000000,USB LS and FS,Byte 0x01
9.161705474000000,USB LS and FS,Byte 0x00
9.161706138000000,USB LS and FS,Byte 0x1B
9.161706801999999,USB LS and FS,Byte 0x41
9.161707465999999,USB LS and FS,Byte 0x06
9.161708128000001,USB LS and FS,Byte 0xD1
9.162859065999999,USB LS and FS,byte=0xAA
9.162859731999999,USB LS and FS,byte=0x55
9.162860400000000,USB LS and FS,byte=0x53
9.162861068000000,USB LS and FS,byte=0x35
9.162861734000000,USB LS and FS,byte=0xFF
9.162862484000000,USB LS and FS,byte=0x02
9.162863148000000,USB LS and FS,byte=0x86
9.163697672000000,USB LS and FS,byte=0xAA
9.163698340000000,USB LS and FS,byte=0x55
9.163699008000000,USB LS and FS,byte=0x53
9.163699674000000,USB LS and FS,byte=0x19
9.163700340000000,USB LS and FS,byte=0xFF
9.163701090000000,USB LS and FS,byte=0x02
9.163701758000000,USB LS and FS,byte=0x6A
9.302661790000000,USB LS and FS,Byte 0x3E
9.302662456000000,USB LS and FS,Byte 0x55
9.302663120000000,USB LS and FS,Byte 0xAA
9.302663782000000,USB LS and FS,Byte 0x53
9.302664446000000,USB LS and FS,Byte 0x19
9.302665112000000,USB LS and FS,Byte 0x35
9.302665770000001,USB LS and FS,Byte 0x00
9.302666434000001,USB LS and FS,Byte 0x00
9.302667100000001,USB LS and FS,Byte 0x01
9.302667760000000,USB LS and FS,Byte 0x6A
9.302668424000000,USB LS and FS,Byte 0xDD
9.302669086000000,USB LS and FS,Byte 0x46
9.302669748000000,USB LS and FS,Byte 0x74
9.302670411999999,USB LS and FS,Byte 0xA2
9.302671075999999,USB LS and FS,Byte 0x0E
9.302671738000001,USB LS and FS,Byte 0xA2
9.302672402000001,USB LS and FS,Byte 0x37
9.302673066000001,USB LS and FS,Byte 0x37
9.302673730000000,USB LS and FS,Byte 0x37
9.302674392000000,USB LS and FS,Byte 0x42
9.302675058000000,USB LS and FS,Byte 0x31
9.302675720000000,USB LS and FS,Byte 0x39
9.302676384000000,USB LS and FS,Byte 0x36
9.302677048000000,USB LS and FS,Byte 0x32
9.302677711999999,USB LS and FS,Byte 0x01
9.302678373999999,USB LS and FS,Byte 0x00
9.302679038000001,USB LS and FS,Byte 0x00
9.302679700000001,USB LS and FS,Byte 0x1C
9.302680362000000,USB LS and FS,Byte 0x06
9.302681026000000,USB LS and FS,Byte 0xCA
9.302681692000000,USB LS and FS,Byte 0x55
9.302682352000000,USB LS and FS,Byte 0xAA
9.302683018000000,USB LS and FS,Byte 0x53
9.302683682000000,USB LS and FS,Byte 0x1D
9.302684343999999,USB LS and FS,Byte 0x19
9.302685007999999,USB LS and FS,Byte 0x00
9.302685670000001,USB LS and FS,Byte 0x00
9.302686334000001,USB LS and FS,Byte 0x01
9.302686996000000,USB LS and FS,Byte 0x6A
9.302687660000000,USB LS and FS,Byte 0xDD
9.302688322000000,USB LS and FS,Byte 0x46
9.302688988000000,USB LS and FS,Byte 0x74
9.302689650000000,USB LS and FS,Byte 0xA5
9.302690311999999,USB LS and FS,Byte 0xA2
9.302690977999999,USB LS and FS,Byte 0x37
9.302691640000001,USB LS and FS,Byte 0x37
9.302692304000001,USB LS and FS,Byte 0x37
9.302692968000001,USB LS and FS,Byte 0x42
9.302693630000000,USB LS and FS,Byte 0x31
9.302694294000000,USB LS and FS,Byte 0x39
9.302694956000000,USB LS and FS,Byte 0x36
9.302695620000000,USB LS and FS,Byte 0x32
9.302696284000000,USB LS and FS,Byte 0x01
9.302696950000000,USB LS and FS,Byte 0x17
9.302697611999999,USB LS and FS,Byte 0x5D
9.302698274000001,USB LS and FS,Byte 0x00
9.302698940000001,USB LS and FS,Byte 0x01
9.302699602000001,USB LS and FS,Byte 0x00
9.302700266000000,USB LS and FS,Byte 0x00
9.302700928000000,USB LS and FS,Byte 0x1C
9.302701592000000,USB LS and FS,Byte 0x3E
9.302702256000000,USB LS and FS,Byte 0x07
9.302702918000000,USB LS and FS,Byte 0x5A
9.303374140000001,USB LS and FS,byte=0xAA
9.303374807999999,USB LS and FS,byte=0x55
9.303375473999999,USB LS and FS,byte=0x53
9.303376141999999,USB LS and FS,byte=0x35
9.303376807999999,USB LS and FS,byte=0xFF
9.303377557999999,USB LS and FS,byte=0x02
9.303378221999999,USB LS and FS,byte=0x86
9.304317572000000,USB LS and FS,byte=0xAA
9.304318240000001,USB LS and FS,byte=0x55
9.304318908000001,USB LS and FS,byte=0x53
9.304319575999999,USB LS and FS,byte=0x19
9.304320239999999,USB LS and FS,byte=0xFF
9.304320990000001,USB LS and FS,byte=0x02
9.304321657999999,USB LS and FS,byte=0x6A
